source,target,cable_id,status,source_interface,source_device,target_device,target_interface
HOST-1,SW-ACC-1,6258,connected,Gi0/2,SW-ACC-1,HOST-1,Gi0/1
HOST-2,SW-ACC-1,6259,connected,Gi0/3,SW-ACC-1,HOST-2,Gi0/1
HOST-3,SW-ACC-1,6260,connected,Gi0/4,SW-ACC-1,HOST-3,Gi0/1
HOST-4,SW-ACC-1,6261,connected,Gi0/5,SW-ACC-1,HOST-4,Gi0/1
HOST-5,SW-ACC-1,6262,connected,Gi0/6,SW-ACC-1,HOST-5,Gi0/1
HOST-6,SW-ACC-1,6263,connected,Gi0/7,SW-ACC-1,HOST-6,Gi0/1
HOST-7,SW-ACC-2,6265,connected,Gi0/2,SW-ACC-2,HOST-7,Gi0/1
HOST-8,SW-ACC-2,6266,connected,Gi0/3,SW-ACC-2,HOST-8,Gi0/1
HOST-9,SW-ACC-2,6267,connected,Gi0/4,SW-ACC-2,HOST-9,Gi0/1
HOST-9,HOST-10,7547,connected,Gi0/2,HOST-9,HOST-10,Gi0/2
HOST-10,SW-ACC-2,6268,connected,Gi0/5,SW-ACC-2,HOST-10,Gi0/1
HOST-11,SW-ACC-2,6269,connected,Gi0/6,SW-ACC-2,HOST-11,Gi0/1
HOST-12,SW-ACC-2,6270,connected,Gi0/7,SW-ACC-2,HOST-12,Gi0/1
HOST-13,SW-ACC-3,6272,connected,Gi0/2,SW-ACC-3,HOST-13,Gi0/1
HOST-14,SW-ACC-3,6273,connected,Gi0/3,SW-ACC-3,HOST-14,Gi0/1
HOST-15,SW-ACC-3,6274,connected,Gi0/4,SW-ACC-3,HOST-15,Gi0/1
HOST-16,SW-ACC-3,6275,connected,Gi0/5,SW-ACC-3,HOST-16,Gi0/1
HOST-17,SW-ACC-3,6276,connected,Gi0/6,SW-ACC-3,HOST-17,Gi0/1
HOST-18,SW-ACC-3,6277,connected,Gi0/7,SW-ACC-3,HOST-18,Gi0/1
HOST-19,SW-ACC-4,6279,connected,Gi0/2,SW-ACC-4,HOST-19,Gi0/1
HOST-20,SW-ACC-4,6280,connected,Gi0/3,SW-ACC-4,HOST-20,Gi0/1
HOST-21,SW-ACC-4,6281,connected,Gi0/4,SW-ACC-4,HOST-21,Gi0/1
HOST-22,SW-ACC-4,6282,connected,Gi0/5,SW-ACC-4,HOST-22,Gi0/1
HOST-23,SW-ACC-4,6283,connected,Gi0/6,SW-ACC-4,HOST-23,Gi0/1
HOST-24,SW-ACC-4,6284,connected,Gi0/7,SW-ACC-4,HOST-24,Gi0/1
HOST-25,SW-ACC-5,6286,connected,Gi0/2,SW-ACC-5,HOST-25,Gi0/1
HOST-26,SW-ACC-5,6287,connected,Gi0/3,SW-ACC-5,HOST-26,Gi0/1
HOST-27,SW-ACC-5,6288,connected,Gi0/4,SW-ACC-5,HOST-27,Gi0/1
HOST-28,SW-ACC-5,6289,connected,Gi0/5,SW-ACC-5,HOST-28,Gi0/1
HOST-29,SW-ACC-5,6290,connected,Gi0/6,SW-ACC-5,HOST-29,Gi0/1
HOST-30,SW-ACC-5,6291,connected,Gi0/7,SW-ACC-5,HOST-30,Gi0/1
